/*
*格式：方式|图片|标题|地址|备注
*@x="3|111|布拉芙夫人|111|福利片"
*方式：0->无反应,1->浏览器直接打开,2->浏览器带接口打开,3->播放器打开
*/

<fuli>

@x="1|http://video.vip5969.com:2100/20171126/BpX9UL8e/1.jpg|100295-all|http://video.vip5969.com:2100/share/FWFbfEafuOuQrIm0|福利片"
@x="1|http://video.vip5969.com:2100/20171126/1U1YwhxQ/1.jpg|100303-all|http://video.vip5969.com:2100/share/yHznoBbkmMYQG06l|福利片"
@x="1|http://video.vip5969.com:2100/20171126/PngiwzlE/1.jpg|100247-all|http://video.vip5969.com:2100/share/Ff40w0mJTdy5vZ3U|福利片"
@x="1|http://video.vip5969.com:2100/20171126/x2Rm3CU9/1.jpg|100257-all|http://video.vip5969.com:2100/share/c8FhBykAllqmNeb0|福利片"
@x="1|http://video.vip5969.com:2100/20171126/4dzDd1XO/1.jpg|100263-all|http://video.vip5969.com:2100/share/mDQlS08uTsYadUg4|福利片"
@x="1|http://video.vip5969.com:2100/20171126/ceUcJH0f/1.jpg|100264-all|http://video.vip5969.com:2100/share/2h2VNNXQPHhbJOi9|福利片"
@x="1|http://video.vip5969.com:2100/20171126/uFAsRUIW/1.jpg|100228-all|http://video.vip5969.com:2100/share/g9NiAOnUfPHxtQKw|福利片"
@x="1|http://video.vip5969.com:2100/20171126/svlx4QPE/1.jpg|100313-all|http://video.vip5969.com:2100/share/0sF0WkeTcJhylIYh|福利片"
@x="1|http://video.vip5969.com:2100/20171126/l6AiYcaJ/1.jpg|100314-all|http://video.vip5969.com:2100/share/hrZoZJ7aDXbM7zzP|福利片"
@x="1|http://video.vip5969.com:2100/20171126/kwtWVxKx/1.jpg|100321-all|http://video.vip5969.com:2100/share/JoPKOPhTKjExUO5P|福利片"
@x="1|http://video.vip5969.com:2100/20171126/AysVvGo0/1.jpg|100326-all|http://video.vip5969.com:2100/share/z03o7ZLda9NyjPgZ|福利片"
@x="1|http://video.vip5969.com:2100/20171126/AusAKKqB/1.jpg|100332-all|http://video.vip5969.com:2100/share/Ux4KTzf3LlHh3MCG|福利片"
@x="1|http://video.vip5969.com:2100/20171126/sCw97F0w/1.jpg|100333-all|http://video.vip5969.com:2100/share/TApG4xn4VdQeJlfp|福利片"
@x="1|http://video.vip5969.com:2100/20171126/GYVnNRe5/1.jpg|100334-all|http://video.vip5969.com:2100/share/feGdZL9qerTQ89di|福利片"
@x="1|http://video.vip5969.com:2100/20171126/lkOPs4yz/1.jpg|100345-all|http://video.vip5969.com:2100/share/YYzUdrCysCtn3MuP|福利片"
