格式为:mc电视名|dz直播地址
{@mc=CCTV-1|@dz=http://183.252.176.66//PLTV/88888888/224/3221225922/index.m3u8|
@mc=CCTV-2|@dz=http://183.252.176.47//PLTV/88888888/224/3221225923/index.m3u8|
@mc=CCTV-3|@dz=http://223.110.243.150/PLTV/3/224/3221225588/index.m3u8|
@mc=CCTV-4|@dz=http://live.hcs.cmvideo.cn:8088/envivo_x/SD/cctv4/711/index.m3u8?msisdn=0496667487069&mdspid=&spid=699004&netType=1&sid=2202208882&pid=2028597139&timestamp=20180228190101&SecurityKey=20180228190101&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=608807424&ParentNodeID=-99&client_ip=183.232.185.35&assertID=2202208882&encrypt=942634dec16dc0af09c0ec7985c43b9d|
@mc=CCTV-5|@dz=http://audio.live.cntv.dnion.com/cache/214_/seg0/index.m3u8?AUTH=E3FwfiYpvFFEPxTpsUL+WhfSFlMnpZKCQUZNB4cQwu33bc2GE3+8LMM2wDLZ/ha5GzOyEo3SpabLpwJk1Ubxrw==|
@mc=CCTV-6|@dz=http://live.hcs.cmvideo.cn:8088/wd_r2/ocn/cctv6hd/600/index.m3u8?msisdn=0425254515465&mdspid=&spid=699004&netType=1&sid=5500212872&pid=2028597139&timestamp=20180228191356&SecurityKey=20180228191356&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=624878396&ParentNodeID=-99&client_ip=183.232.185.35&assertID=5500212872&encrypt=a86eabc3d8688bd327b4f5309329a703|
@mc=CCTV-7|@dz=http://live.hcs.cmvideo.cn:8088/envivo_x/SD/cctv7/711/index.m3u8?msisdn=0446665484868&mdspid=&spid=699004&netType=1&sid=2202203798&pid=2028597139&timestamp=20180228192559&SecurityKey=20180228192559&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=609018153&ParentNodeID=-99&client_ip=183.232.185.35&assertID=2202203798&encrypt=8d03bceb9509ead49b0792cb0870cd03|
@mc=CCTV-8|@dz=http://live.hcs.cmvideo.cn:8088/wd_r2/ocn/cctv8hd/600/index.m3u8?msisdn=0455269695253&mdspid=&spid=699004&netType=1&sid=5500212868&pid=2028597139&timestamp=20180228191349&SecurityKey=20180228191349&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=624878356&ParentNodeID=-99&client_ip=183.232.185.35&assertID=5500212868&encrypt=6a2719ecd8027a4e2aa1c25a1a8b57e3|
@mc=CCTV-9|@dz=http://live.hcs.cmvideo.cn:8088/ws_w/cctv9/711/index.m3u8?msisdn=0416752555254&mdspid=&spid=699004&netType=1&sid=2200149080&pid=2028597139&timestamp=20180228191407&SecurityKey=20180228191407&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=608920109&ParentNodeID=-99&client_ip=183.232.185.35&assertID=2200149080&encrypt=bab30130d5fde777fb1c91fa6f4dac89|
@mc=CCTV-10|@dz=http://live.hcs.cmvideo.cn:8088/wd_r2/ocn/cctv10hd/600/index.m3u8?msisdn=0495368496651&mdspid=&spid=699004&netType=1&sid=5500212874&pid=2028597139&timestamp=20180228191416&SecurityKey=20180228191416&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=624878405&ParentNodeID=-99&client_ip=183.232.185.35&assertID=5500212874&encrypt=81a05979bd716f63006b470c2cec3e9e|
@mc=CCTV-11|@dz=http://live.hcs.cmvideo.cn:8088/envivo_x/SD/cctv11/711/index.m3u8?msisdn=0405650505769&mdspid=&spid=699004&netType=1&sid=2202203618&pid=2028597139&timestamp=20180228192617&SecurityKey=20180228192617&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=609017121&ParentNodeID=-99&client_ip=183.232.185.35&assertID=2202203618&encrypt=01fbd1a9f6f4c6c1a81506c282a148b1|
@mc=CCTV-12|@dz=http://live.hcs.cmvideo.cn:8088/envivo_x/SD/cctv12/711/index.m3u8?msisdn=0465056515068&mdspid=&spid=699004&netType=1&sid=2202208788&pid=2028597139&timestamp=20180228191419&SecurityKey=20180228191419&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=609017191&ParentNodeID=-99&client_ip=183.232.185.35&assertID=2202208788&encrypt=4187d5b6f15c0458464c166429050eb9|
@mc=CCTV-13新闻|@dz=http://live.hcs.cmvideo.cn:8088/envivo_x/SD/cctv13/711/index.m3u8?msisdn=0436767524948&mdspid=&spid=699004&netType=1&sid=2202208864&pid=2028597139&timestamp=20180228191338&SecurityKey=20180228191338&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=608807423&ParentNodeID=-99&client_ip=183.232.185.35&assertID=2202208864&encrypt=9bda9fa099cdf548131f4c6d61b81690|
@mc=CCTV-少儿|@dz=http://live.hcs.cmvideo.cn:8088/envivo_x/SD/cctv14/711/index.m3u8?msisdn=0476970666549&mdspid=&spid=699004&netType=1&sid=2202208850&pid=2028597139&timestamp=20180228191421&SecurityKey=20180228191421&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=609017204&ParentNodeID=-99&client_ip=183.232.185.35&assertID=2202208850&encrypt=5caad3eabc47895abcf875a76f2fcfee|
@mc=CCTV-音乐|@dz=http://live.hcs.cmvideo.cn:8088/envivo_x/SD/cctv15/711/index.m3u8?msisdn=0455566545654&mdspid=&spid=699004&netType=1&sid=2202203578&pid=2028597139&timestamp=20180228192610&SecurityKey=20180228192610&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=608807408&ParentNodeID=-99&client_ip=183.232.185.35&assertID=2202203578&encrypt=cfb08bc3315f30b4e870cda2e6c15269|
@mc=央视军事|@dz=http://live.hcs.cmvideo.cn:8088/envivo_x/SD/cctv7/711/index.m3u8?msisdn=0446665484868&mdspid=&spid=699004&netType=1&sid=2202203798&pid=2028597139&timestamp=20180228192559&SecurityKey=20180228192559&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=609018153&ParentNodeID=-99&client_ip=183.232.185.35&assertID=2202203798&encrypt=8d03bceb9509ead49b0792cb0870cd03|}
