格式为:mc电视名|dz直播地址
{@mc=湖南卫视|@dz=http://live.hcs.cmvideo.cn:8088/wd-hunanhd-600/index.m3u8?msisdn=0405457705766&mdspid=&spid=699017&netType=1&sid=2201064496&pid=2028597139&timestamp=20180228192538&SecurityKey=20180228192538&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=621826681&ParentNodeID=-99&client_ip=183.232.185.35&assertID=2201064496&encrypt=add1bdbe0e9b90b9e6648249dda9a391|
@mc=江苏卫视|@dz=http://live.hcs.cmvideo.cn:8088/envivo_x/SD/jiangsuTV/711/index.m3u8?msisdn=0436567485248&mdspid=&spid=699067&netType=1&sid=5500199481&pid=2007412000&timestamp=20180228192541&SecurityKey=20180228192541&resourceId=&resourceType=&Channel_ID=1004_10010001005&ProgramID=623899540&ParentNodeID=-99&client_ip=183.232.185.34&assertID=5500199481&encrypt=2bd48ed3906e61427a59803448ac55dd|
@mc=浙江卫视|@dz=http://kw.l.cztv.com/channels/lantian/channel01/720p.m3u8?k=539bd89210b82fc9573ce672e0221466&t=1519816830|
@mc=东方卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/dongfangmd.m3u8?AUTH=cntv0001201706290OsfZNgMJf9CzzFHoJn4RTTVa2uXioOb72K9AEOyYM0RNyMw0qWbCUfaPbzQpSu+e9LS2Ychxx5c3FB+oREWXg==|
@mc=北京卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/btv1md.m3u8?AUTH=cntv000120170629EkSsnhtPDjsmTqqxw9OcNV5GRj0ykBswTyzLHVZZoE6xxoNv/XNybXdgBqh5tFO99bUTdV0aCa/R5bbAa645LA==|
@mc=安徽卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/anhuimd.m3u8?AUTH=cntv000120170629dOX7o/0Nh37C98anhm3nNdpIJI2vVeMDjeKvT9PUCWF+Sc18YhATvGZ0+JOStqDOmjouRFsut/EHjkjqFbax5g==|
@mc=山东卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/shandongmd.m3u8?AUTH=cntv000120170629FiqZN4p3LuUVOOiGn8NJWuqCmxlLj+LbeXTyu2TSAI5aSkToBoVJ6gg+AXmNUviJmWN16JqC2UDSuVPloHRmDg==|
@mc=深圳卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/shenzhenmd.m3u8?AUTH=cntv000120170629D2xNFw9+waCWurjbUEFQy+Lx51EynoaJiQMmxvSqwBP9VHDxZnSArNDR66Mf9WWCOur2gmnof9XT/jhVGgiJrg==|
@mc=江西卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/jiangximd.m3u8?AUTH=cntv000120170629dq/Ar2YxteHvGwfFi4M6PUITmnM4iDwyxBilK9+dQseRBcwhprJUQ+21GEPLvH1mHlrdckdvu6F0/p2kM37aWQ==|
@mc=黑龙江台|@dz=http://wstv.cntv.myalicdn.com/cntvlive/heilongjiangmd.m3u8?AUTH=cntv000120170629qMqlxOW3d9HGrwQMFZ/oogbKm3buXkMGjPp7fR2hp1uRRwRpz/lF/9vhpVhVYn0C3+Bjjs1pNskrJyQiXqUtXA==|
@mc=广东卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/guangdongmd.m3u8?AUTH=cntv000120170629OoVYMvQhzZxMmMeGY8pxTM9CDVF6QiqFUPvsteZ83xagjB2X0FOJfpqWA1DtP+ft11KEEfXH5iLc5WroNKxW+Q==|
@mc=天津卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/tianjinmd.m3u8?AUTH=cntv000120170629mCETyl50eeLz49jUPx8NGfHIjuNyoSOEzsM/AnJHjIsRTR2+i67wd/drgcvkX/+yycEqPrzjkjvs9D24TL6Fmw==|
@mc=湖北卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/hubeimd.m3u8?AUTH=cntv000120170629l0WaBv7JKL+W4RhtfmnaBg4DG/BNUW1sR8zwT2u1Lof7HaKzpqv/vlv+r4hbK8fUZk2hLY03I3Hl2k5/i++fhA==|
@mc=河北卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/hebeimd.m3u8?AUTH=cntv000120170629wm3G7Lk7hpDif1lCixCKQEITmnM4iDwyxBilK9+dQseHSIlg5sUM9PFbexRnY3AevtbLcqqkiAcl6IkQbOujxQ==|
@mc=重庆卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/chongqingmd.m3u8?AUTH=cntv000120170629LrqYMX1t1QhnskFQhNcHu052KXy8YX+DXMeoQs+jQYs4FV7x7zSCtxa4pM8OJLJQcMq89PIlFdmjMpAf44Z5+w==|
@mc=东南卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/dongnanmd.m3u8?AUTH=cntv0001201706299bauYRSttyAURsVzr8Jp4u/DAwPMzL/fSlTOGYWgNfR6JP6UL/iqXNWXOq3bd1gASbj6son7297B2qERDU6j7A==|
@mc=甘肃卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/gansumd.m3u8?AUTH=cntv000120170629Nj96PSaVyhpmeJD4kY7qbvooJnVZfU54UKQgUwJEQjmySudcroj3Kja7ThgbnUN+G6eoUO5GkioQIe/TZU+ZRg==|
@mc=广西卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/guangximd.m3u8?AUTH=cntv000120170629Zz/SORQLxXBZPJ92o2U97LL5ksrQ6eqfv1T1HYQXJbEWqUqkb5E+VMIu6B7zJHxQII+7PSuJqxW3NaadNnHPTw==|
@mc=贵州卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/guizhoumd.m3u8?AUTH=cntv000120170629spgD2rFxMJaIsYKCJWjH4nH74+Pc4OmOAV/GUjC2Z1IQf5vi+ESlFyxibosBvYYLhEv9lObSWhFAgreCJH65HQ==|
@mc=河南卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/henanmd.m3u8?AUTH=cntv000120170629FAYMDhr//2b1/hGSyeJp1FEp/n1NoZXCxEkDP4GhFCJ20Xe01DvKZPr0UbxtjyngGA7CmmsuctbVK0c0IxpVoQ==|
@mc=吉林卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/jilinmd.m3u8?AUTH=cntv0001201706291ifLP5p0XbGmgiQ2A48ephACBWP5eHd8ivSbQhcQT0LLJ90ri6bVJ+wedBNJTUTzmLMsJbkPZd7ZSeESlxBCMw==|
@mc=辽宁卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/liaoningmd.m3u8?AUTH=cntv000120170629sc6M48HH1Tk4R5y5cHfQqOm0JIAtJ9thI475VKaWykGqOwEexMmjvVktUR+7Z+B10SMrw23wD4WvSYjAszpwlg==|
@mc=旅游卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/travelmd.m3u8?AUTH=cntv000120170629/9WAGu3LY6oR2twek9OTNWRWzUx6u2VqRhC6QrGM7p0DbVLlu6wbtHGUTJf2uwFNekOYs3SKW9FVDADgqdWjQA==|
@mc=内蒙古台|@dz=http://wstv.cntv.myalicdn.com/cntvlive/neimenggumd.m3u8?AUTH=cntv0001201706295Mqd1uFLbk+zlrGdEMdJExt2xFh3cY0Ec8yw7pJdacSkaj5Tol96JME32SmAWg6hcrP7h83EA4aJIlyYCuJVOQ==|
